name,description,population,established_at
Villa Serrano,Varanus albigularis,13236,6/13/2024
Godong,Lamprotornis sp.,99581,1/8/2024
Ramain,Butorides striatus,34682,7/3/2024
Néa Ionía,Ramphastos tucanus,39277,5/1/2024
Bené Beraq,Sula nebouxii,40929,3/27/2024
Ngrejo,Castor fiber,47573,8/7/2023
Borås,Tayassu pecari,18854,6/28/2024
Jiashan,Buteo galapagoensis,12766,4/30/2024
Kėdainiai,Otaria flavescens,28992,11/11/2023
Wrząsowice,Ovis orientalis,29312,1/9/2024
Fengmen,Castor canadensis,86123,6/30/2024
Sult,Alopochen aegyptiacus,70581,5/7/2024
Arras,Geochelone elegans,18096,3/23/2024
Indralayang,Creagrus furcatus,77247,10/13/2023
Heping,Plegadis ridgwayi,94722,11/24/2023
Kiel,Bassariscus astutus,93471,12/16/2023
San Marcos,Buteo jamaicensis,67564,6/21/2024
Áno Liósia,Streptopelia decipiens,76582,10/7/2023
Chartres,Ploceus intermedius,42073,5/15/2024
Chenxikou,Coracias caudata,68065,6/10/2024
Sarov,Paraxerus cepapi,57574,1/29/2024
Xiaozhang,Aonyx capensis,23614,8/26/2023
Krajan,Ploceus intermedius,81842,6/27/2024
Yuqunweng,Chordeiles minor,13430,1/8/2024
Hodošan,Ursus americanus,62249,4/2/2024
Lere,Pavo cristatus,52001,12/28/2023
Sokarame,Crocodylus niloticus,36775,9/4/2023
Makadi Bay,Francolinus swainsonii,61113,11/25/2023
Omoa,Loxodonta africana,55085,7/11/2023
Pyrgetós,Cyrtodactylus louisiadensis,14176,6/29/2024
Falun,Streptopelia senegalensis,24424,5/7/2024
Postira,Crocodylus niloticus,38649,1/21/2024
Banjar Dauhpura,Ninox superciliaris,99228,6/4/2024
Sigetec,Myiarchus tuberculifer,76582,6/11/2024
Oskarshamn,Gyps fulvus,42356,6/9/2024
Jiandou,Tachybaptus ruficollis,74621,8/15/2023
Paraná,Litrocranius walleri,84333,4/4/2024
Lututów,Macaca mulatta,33624,3/6/2024
Trilj,Grus antigone,17446,9/4/2023
Agios Dimitrios,Creagrus furcatus,63226,11/19/2023
Radojevo,Scolopax minor,74970,12/4/2023
Chambéry,Grus rubicundus,26163,3/10/2024
Novorossiysk,Delphinus delphis,51896,6/29/2024
Andir,Panthera leo,89597,6/5/2024
Lyuboml’,Acrobates pygmaeus,78571,5/5/2024
Desa Kertasari,Dendrohyrax brucel,11921,3/26/2024
Karangmulyo,Oryx gazella,78653,6/30/2024
Lodhrān,Butorides striatus,73297,5/27/2024
Mabilog,Priodontes maximus,34330,5/16/2024
Klutuk,Estrilda erythronotos,32684,4/1/2024
Linjiang,Fratercula corniculata,84976,3/23/2024
Gualaceo,Ninox superciliaris,33723,3/2/2024
Rosh Ha‘Ayin,Choriotis kori,69108,10/17/2023
Arauco,Spheniscus mendiculus,42488,6/26/2024
Lamoso,Physignathus cocincinus,78044,4/12/2024
Mirovice,Physignathus cocincinus,11362,4/10/2024
Hollola,Toxostoma curvirostre,57818,2/14/2024
Arroyo Seco,Physignathus cocincinus,11862,12/16/2023
Hepu,Mycteria leucocephala,74677,11/29/2023
Kertorejo,Graspus graspus,39698,4/14/2024
Drenova,Macaca mulatta,33789,2/21/2024
Jiepai,Acrantophis madagascariensis,50875,12/23/2023
Nioki,Acrobates pygmaeus,40217,7/28/2023
Marly-le-Roi,Alouatta seniculus,83735,12/27/2023
Cimadang,Spermophilus parryii,87736,12/8/2023
Lobuni,Sarkidornis melanotos,63769,4/22/2024
Krasnyye Barrikady,Gerbillus sp.,16560,6/3/2024
Biên Hòa,Chauna torquata,79193,4/29/2024
Cikandang,Choriotis kori,42030,5/22/2024
Rancabuaya,Calyptorhynchus magnificus,73178,2/11/2024
Tamandaré,Crotalus triseriatus,29461,5/6/2024
Nefta,Dacelo novaeguineae,32442,10/26/2023
São José de Ribamar,Bettongia penicillata,63298,5/26/2024
Yonggu,Graspus graspus,81556,12/8/2023
San Celestio,Alopex lagopus,64686,2/6/2024
Ptghunk’,Butorides striatus,68712,12/18/2023
Kuala Terengganu,Genetta genetta,62361,4/2/2024
Pompéu,Haliaetus vocifer,63104,12/21/2023
Arhust,Heloderma horridum,67950,2/29/2024
Huesca,Lepilemur rufescens,70587,6/5/2024
Point Hill,unavailable,98294,3/27/2024
Na Klang,Tapirus terrestris,93788,10/3/2023
Kabo,Gopherus agassizii,50534,8/25/2023
Arias,Psophia viridis,13591,8/14/2023
Větřní,Papilio canadensis,98678,8/16/2023
Ntoke,Physignathus cocincinus,56237,10/11/2023
Lijia,Canis lupus,63617,4/21/2024
Moca,Trichosurus vulpecula,30099,3/30/2024
Den Haag,unavailable,98845,3/8/2024
Voskhod,Corvus albicollis,92622,7/31/2023
Tlogosadang,Chelodina longicollis,87977,3/15/2024
Mtinko,Phascogale calura,42232,9/15/2023
Chisec,Sylvicapra grimma,81581,11/17/2023
Ciudad Bolivia,Plocepasser mahali,34644,7/8/2023
Little Rock,Paraxerus cepapi,34975,10/25/2023
Franco da Rocha,Crax sp.,94664,12/19/2023
Las Palmas,unavailable,70865,4/6/2024
Libušín,Phalacrocorax varius,93705,5/24/2024
Tabuny,Columba livia,20697,11/21/2023
Borbon,Iguana iguana,44674,12/19/2023
Rancasadang,Prionace glauca,25218,7/20/2023
Santo Aleixo,Notechis semmiannulatus,43219,8/25/2023
Rouen,Macropus agilis,42324,2/22/2024
Trujillo,Eolophus roseicapillus,81195,10/12/2023
Obuasi,Phascogale calura,85126,9/21/2023
Akhtopol,Fratercula corniculata,67052,10/28/2023
